alabaster==0.7.12; python_version >= "3.6"
iniconfig==1.1.1; python_version >= "3.6"
ipykernel==5.5.0; python_version >= "3.6"
ipython-genutils==0.2.0; python_version >= "3.8"
ipython==8.0.1; python_version >= "3.8"
ipywidgets==7.6.3
isort==5.7.0; python_version >= "3.6" and python_version < "4.0"
itemadapter==0.2.0; python_version >= "3.6"
itemloaders==1.0.4; python_version >= "3.6"
itsdangerous==1.1.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
jdcal==1.4.1; python_version >= "3.6"
jedi==0.18.0; python_version >= "3.8"
jinja2==3.0.2; python_version >= "3.6"
jmespath==0.10.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
json5==0.9.5; python_version >= "3.6"
jsonschema==3.2.0; python_version >= "3.6"
jupyter-client==6.1.11; python_full_version >= "3.6.1" and python_version >= "3.6"
jupyter-console==6.2.0; python_version >= "3.6"
jupyter-core==4.7.1; python_version >= "3.6"
jupyter-server==1.4.0; python_version >= "3.6"
jupyter==1.0.0
jupyterlab-pygments==0.1.2; python_version >= "3.6"
jupyterlab-server==2.3.0; python_version >= "3.6"
jupyterlab-widgets==1.0.0; python_version >= "3.6"
jupyterlab==3.1.12; python_version >= "3.6"
kiwisolver==1.3.1; python_version >= "3.6"
lazy-object-proxy==1.6.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.0"
line-profiler==3.1.0
locket==0.2.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
lxml==4.7.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
markdown==3.3.4; python_version >= "3.6"
markupsafe==2.0.1; python_version >= "3.6"
marshmallow-oneofschema==2.1.0; python_version >= "3.6"
marshmallow==3.10.0; python_version >= "3.6"
matplotlib-inline==0.1.3; python_version >= "3.8"
matplotlib-venn==0.11.6
matplotlib==3.3.4; python_version >= "3.6"
mccabe==0.6.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
mistune==0.8.4; python_version >= "3.6"
msgpack==1.0.2; python_version > "3.6"
munch==2.5.0; python_version >= "3.6"
mypy-extensions==0.4.3; python_version >= "3.8"
natsort==7.1.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
nbclassic==0.2.6; python_version >= "3.6"
nbclient==0.5.2; python_full_version >= "3.6.1" and python_version >= "3.6"
nbconvert==6.0.7; python_version >= "3.6"
nbformat==5.1.2; python_full_version >= "3.6.1" and python_version >= "3.6"
nest-asyncio==1.5.1; python_full_version >= "3.6.1" and python_version >= "3.6"
nodeenv==1.5.0; python_full_version >= "3.6.1"
notebook==6.4.4; python_version >= "3.6"
numpy==1.22.1; python_version >= "3.8" and python_full_version >= "3.7.1"
openpyxl==3.0.6; python_version >= "3.6"
packaging==20.9; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
pandas==1.2.0; python_full_version >= "3.7.1"
pandocfilters==1.4.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
paramiko==2.7.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
parsel==1.6.0; python_version >= "3.6"
parso==0.8.1; python_version >= "3.8"
partd==1.2.0; python_version >= "3.7"
path-and-address==2.0.1
pathspec==0.8.1; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.8"
pendulum==2.1.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.8"
pickleshare==0.7.5; python_version >= "3.8"
pillow==9.0.1; python_version >= "3.7"
plotly==4.14.3
pluggy==1.0.0; python_version >= "3.6"
pre-commit==2.10.1; python_full_version >= "3.6.1"
prefect==0.15.11; python_version >= "3.6"
prometheus-client==0.9.0; python_version >= "3.6"
prompt-toolkit==3.0.16; python_full_version >= "3.6.1" and python_version >= "3.8"
protego==0.1.16; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
psutil==5.8.0; python_version > "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version > "3.6"
psycopg2==2.8.6; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
ptyprocess==0.7.0; os_name != "nt" and python_version >= "3.8" and sys_platform != "win32"
pure-eval==0.2.2; python_version >= "3.8"
py==1.10.0; python_version >= "3.6" and python_full_version < "3.0.0" and implementation_name == "pypy" or python_full_version >= "3.4.0" and python_version >= "3.6" and implementation_name == "pypy"
pyarrow==3.0.0; python_version >= "3.6"
pyasn1-modules==0.2.8; python_version >= "3.6"
pyasn1==0.4.8; python_version >= "3.6"
pycodestyle==2.6.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
pycparser==2.20; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pydispatcher==2.0.5; platform_python_implementation == "CPython" and python_version >= "3.6"
pyflakes==2.2.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
pygments==2.8.0; python_version >= "3.8"
pynacl==1.4.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pyopenssl==20.0.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pyparsing==2.4.7; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
pyproj==3.0.0.post1; python_version >= "3.6"
pypydispatcher==2.1.2; platform_python_implementation == "PyPy" and python_version >= "3.6"
pyrsistent==0.17.3; python_version >= "3.5"
pytest==6.2.5; python_version >= "3.6"
python-box==5.3.0; python_version >= "3.6"
python-dateutil==2.8.1; python_full_version >= "3.7.1" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6") and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6") and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6")
python-dotenv==0.15.0
python-slugify==4.0.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6" and python_version < "3.10"
pytz==2021.3
pytzdata==2020.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pywin32==227; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "win32" or python_full_version >= "3.5.0" and python_version >= "3.6" and sys_platform == "win32"
pywinpty==0.5.7; os_name == "nt" and python_version >= "3.6"
pyyaml==5.4.1; python_full_version >= "3.6.1" and python_version >= "3.4" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6") and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7") and (python_version > "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version > "3.6")
pyzmq==22.0.3; python_version >= "3.6"
qtconsole==5.0.2; python_version >= "3.6"
qtpy==1.9.0; python_version >= "3.6"
queuelib==1.5.0; python_version >= "3.6"
regex==2020.11.13; python_version >= "3.8"
requests-file==1.5.1; python_version >= "3.7"
requests==2.25.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7" and python_version < "3.10"
retrying==1.3.3
rtree==0.9.7
scipy==1.6.1; python_version >= "3.7"
scrapy==2.6.1; python_version >= "3.6"
seaborn==0.11.1; python_version >= "3.6"
send2trash==1.5.0; python_version >= "3.6"
service-identity==18.1.0; python_version >= "3.6"
shapely==1.7.1; python_version >= "3.6"
simplejson==3.17.2; (python_version >= "2.5" and python_full_version < "3.0.0") or (python_full_version >= "3.3.0")
six==1.15.0; python_full_version >= "3.7.1" and python_version < "3.10" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6") and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6") and (python_version >= "3.4" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.4") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0") and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7") and (python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8")
smmap==4.0.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version < "3.10" and python_version >= "3.6"
sniffio==1.2.0; python_full_version >= "3.6.2" and python_version >= "3.6"
snowballstemmer==2.1.0; python_version >= "3.6"
sortedcontainers==2.3.0; python_version > "3.6"
sphinx-autoapi==1.8.4; python_version >= "3.6"
sphinx-intl==2.0.1; python_version >= "3.5"
sphinx-rtd-theme==0.5.2
sphinx==4.0.3; python_version >= "3.6"
sphinxcontrib-applehelp==1.0.2; python_version >= "3.6"
sphinxcontrib-devhelp==1.0.2; python_version >= "3.6"
sphinxcontrib-fulltoc==1.2.0
sphinxcontrib-htmlhelp==2.0.0; python_version >= "3.6"
sphinxcontrib-jsmath==1.0.1; python_version >= "3.6"
sphinxcontrib-qthelp==1.0.3; python_version >= "3.6"
sphinxcontrib-serializinghtml==1.1.5; python_version >= "3.6"
sqlalchemy==1.3.23; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
stack-data==0.1.4; python_version >= "3.8"
tabula-py==2.2.0; python_version >= "3.5"
tabulate==0.8.8; python_version >= "3.6"
tblib==1.7.0; python_version > "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version > "3.6"
terminado==0.9.2; python_version >= "3.6"
testpath==0.4.4; python_version >= "3.6"
text-unidecode==1.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6" and python_version < "3.10"
texttable==1.6.3; python_version >= "3.4"
tldextract==3.2.0; python_version >= "3.7"
toml==0.10.2; python_full_version >= "3.6.1" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6") and (python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8")
toolz==0.11.1; python_version >= "3.7"
tornado==6.1; python_version >= "3.8"
tqdm==4.57.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
traitlets==5.0.5; python_full_version >= "3.6.1" and python_version >= "3.8"
transifex-client==0.14.3; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0" and python_version < "3.10")
twisted-iocpsupport==1.0.2; python_full_version >= "3.6.7" and python_version >= "3.6" and platform_system == "Windows"
twisted==22.2.0; python_full_version >= "3.6.7" and python_version >= "3.6"
typed-ast==1.4.2; python_version >= "3.8"
typing-extensions==3.7.4.3; python_full_version >= "3.6.7" and python_version >= "3.8" and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.10" or python_full_version >= "3.4.0" and python_version < "3.10" and python_version >= "3.6")
unidecode==1.2.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
urllib3==1.26.5; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "3.10" and python_version >= "3.7"
virtualenv==20.4.2; python_full_version >= "3.6.1"
vptree==1.2
w3lib==1.22.0; python_version >= "3.6"
wcwidth==0.2.5; python_full_version >= "3.6.1" and python_version >= "3.8"
webencodings==0.5.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
websocket-client==0.57.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
werkzeug==1.0.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
widgetsnbextension==3.5.1
wrapt==1.12.1; python_version >= "3.6" and python_version < "4.0"
xlrd==2.0.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
xlsxwriter==1.3.7
zict==2.0.0; python_version > "3.6"
zope.interface==5.2.0; python_full_version >= "3.6.7" and python_version >= "3.6"
